id;project_id;milestone_code;description;planned_start;planned_end;actual_start;actual_end_eta;completion_pct;status;milestone_flag;deliverables;days_variance;blocker;blocker_owner;remarks;invoice_status;created_at;updated_at
7369ba89-1eda-4ffb-ab79-addcb0c4c89d;c1000000-0000-0000-0000-000000000004;M3;PitCrew Mar;;;;;0;Upcoming;grey;;;false;;;Pending;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
375e8e68-c31b-4dcf-973f-034f94abd918;c1000000-0000-0000-0000-000000000004;M4;PitCrew Apr;;;;;0;Upcoming;grey;;;false;;;Pending;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
357ebc4b-77cb-4418-96d4-163f98dd05c3;c1000000-0000-0000-0000-000000000004;M5;PitCrew May;;;;;0;Upcoming;grey;;;false;;;Pending;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
726da5e8-55fb-4b89-9745-46bb9e92c10a;c1000000-0000-0000-0000-000000000004;M6;PitCrew Jun;;;;;0;Upcoming;grey;;;false;;;Pending;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
5d3e155b-d856-4a15-b639-df3b7c09fe9f;c1000000-0000-0000-0000-000000000004;M7;PitCrew Jul;;;;;0;Upcoming;grey;;;false;;;Pending;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
8813e5da-a77d-4fa9-82b6-110b08d92d16;c1000000-0000-0000-0000-000000000004;M8;PitCrew Aug;;;;;0;Upcoming;grey;;;false;;;Pending;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
6759341a-836a-418c-a508-4d29562a59f6;c1000000-0000-0000-0000-000000000004;M9;PitCrew Sep;;;;;0;Upcoming;grey;;;false;;;Pending;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
732ed065-1897-4a61-a331-673680622077;c1000000-0000-0000-0000-000000000005;M1;Foundation Complete;;;;;0;Pending;grey;Requirements documented, architecture approved;;false;;;Pending;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
95c2edd8-8d4b-4dec-ad5f-4f8e23a5970c;c1000000-0000-0000-0000-000000000005;M2;LTS Orchestration Pipeline Ready;;;;;0;Pending;grey;;;false;;;Pending;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
728d82cd-7a42-4bd5-ac39-f1e963cb432b;c1000000-0000-0000-0000-000000000005;M3;Remediation System;;;;;0;Pending;grey;Log parsing and artifact promotion scripts operational;;false;;;Pending;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
01e54605-53a6-4e8b-b20c-e468fb40a2d8;c1000000-0000-0000-0000-000000000005;M4;Pilot Success;;;;;0;Pending;grey;27 components automated and verified;;false;;;Pending;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
d88e63ec-6ea1-4cac-b7f7-9b29a00b0c67;c1000000-0000-0000-0000-000000000005;M5;Production Ready;;;;;0;Pending;grey;;;false;;;Pending;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
1735f2dd-0424-43ea-9330-a4e7fb26aab2;c1000000-0000-0000-0000-000000000005;M6;Full Deployment;;;;;0;Pending;grey;;;false;;;Pending;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
0bbf7bf1-429c-4056-86c5-dac27fa48bb8;c1000000-0000-0000-0000-000000000006;M1;SEO Aug;;;;;100;Completed;green;;;false;;;Raised;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
7e5fc29d-64b8-4b77-8f06-b6069e24f47c;c1000000-0000-0000-0000-000000000006;M2;SEO Sep;;;;;100;Completed;green;;;false;;;Raised;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
4f9b5942-b791-4327-982a-1713732a627a;c1000000-0000-0000-0000-000000000006;M3;SEO Oct;;;;;100;Completed;green;;;false;;;Raised;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
5ef9e178-338c-447e-a036-c0cc7e627ddb;c1000000-0000-0000-0000-000000000006;M4;SEO Nov;;;;;100;Completed;green;;;false;;;Raised;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
ad94c71c-258d-4c53-b353-e749858135ee;c1000000-0000-0000-0000-000000000006;M5;SEO Dec;;;;;100;Completed;green;;;false;;;Raised;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
66c32b66-e053-478a-873d-08d117b26654;c1000000-0000-0000-0000-000000000006;M6;SEO Jan;;;;;100;Completed;green;;;false;;;Raised;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
5fb7c565-70c2-4ff4-b700-94f1014c76d4;c1000000-0000-0000-0000-000000000006;M7;SEO Feb;;;;;100;Completed;green;;;false;;;Raised;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
d8844ebc-e4d1-4ed7-af64-1af48ef6188c;c1000000-0000-0000-0000-000000000006;M8;SEO Mar;;;;;0;Upcoming;grey;;;false;;;Pending;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
34e0eeba-86a4-461f-8975-9b85cc70ead4;c1000000-0000-0000-0000-000000000006;M9;SEO Apr;;;;;0;Upcoming;grey;;;false;;;Pending;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
12aa7cc7-4f36-49b0-b691-16450af97881;c1000000-0000-0000-0000-000000000006;M10;SEO May;;;;;0;Upcoming;grey;;;false;;;Pending;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
550b67b2-249c-45ef-973e-648ffe32a963;c1000000-0000-0000-0000-000000000006;M11;SEO Jun;;;;;0;Upcoming;grey;;;false;;;Pending;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
2070a554-5d1e-4c5a-b02e-9fc3f3f46b25;c1000000-0000-0000-0000-000000000006;M12;SEO Jul;;;;;0;Upcoming;grey;;;false;;;Pending;2026-04-02 10:32:48.609306+00;2026-04-02 10:32:48.609306+00
46cdc08a-52ee-4511-aa8c-457037a2f1ad;c1000000-0000-0000-0000-000000000007;M1;Platform Spec + Data Readiness;;;;;100;Completed;green;;;false;;;Pending;2026-04-02 10:33:03.432316+00;2026-04-02 10:33:03.432316+00
8e882555-1c24-4ebd-a40c-e4b4727df7b4;c1000000-0000-0000-0000-000000000007;M2;Working Estimation UI;;;;;0;Pending;grey;;;false;;;Pending;2026-04-02 10:33:03.432316+00;2026-04-02 10:33:03.432316+00
176063ed-fd61-42be-a2a7-7b8a888e19f3;c1000000-0000-0000-0000-000000000007;M3;Version Control + Security Hardening;;;;;0;Pending;grey;;;false;;;Pending;2026-04-02 10:33:03.432316+00;2026-04-02 10:33:03.432316+00
463f4091-2760-4ee8-b0d1-d5e17a60c1a7;c1000000-0000-0000-0000-000000000007;M4;Full Production Deployment;;;;;0;Pending;grey;;;false;;;Pending;2026-04-02 10:33:03.432316+00;2026-04-02 10:33:03.432316+00
fddee5ff-2a28-41ef-a5d7-7ce9a8653d8a;c1000000-0000-0000-0000-000000000008;M1;Phase 1;;;;;0;Pending;grey;;;false;;;Pending;2026-04-02 10:33:03.432316+00;2026-04-02 10:33:03.432316+00
3bfcc5c7-2813-4a59-a41b-8f9290f454f4;c1000000-0000-0000-0000-000000000008;M2;Phase 2;;;;;0;Pending;grey;;;false;;;Pending;2026-04-02 10:33:03.432316+00;2026-04-02 10:33:03.432316+00
028b9cfe-ef7e-4e4b-b32c-81ee7af00ee2;c1000000-0000-0000-0000-000000000008;M3;Phase 3;;;;;0;Pending;grey;;;false;;;Pending;2026-04-02 10:33:03.432316+00;2026-04-02 10:33:03.432316+00
a16e3f46-0f55-448c-9225-d2165845331b;c1000000-0000-0000-0000-000000000008;M4;Phase 4;;;;;0;Pending;grey;;;false;;;Pending;2026-04-02 10:33:03.432316+00;2026-04-02 10:33:03.432316+00
